row_id,income
20117,28.2
20118,41.9
20119,36.0
20120,42.1
20122,32.3
20123,27.4
20125,19.5
20126,18.9
20128,34.7
20129,40.9
20130,24.2
20131,33.4
20132,25.5
20133,36.6
20134,27.3
20135,24.3
20136,30.2
20140,31.6
20142,33.7
20144,29.0
20145,19.0
20147,32.4
20149,19.3
20150,25.1
20151,25.1
20152,33.1
20153,41.8
20155,26.9
20156,30.2
20158,21.4
20160,18.1
20161,27.9
20162,46.9
20163,20.7
20165,38.3
20166,28.3
20168,31.1
20169,32.4
20171,32.0
20172,22.8
20173,14.0
20175,28.6
20177,31.5
20178,48.3
20179,32.3
20180,26.0
20181,40.5
20182,28.9
20183,31.0
20184,33.2
20186,31.4
20187,37.7
20188,35.7
20189,38.8
20191,26.9
20193,45.7
20194,24.0
20195,27.7
20196,39.6
20197,16.7
20198,28.1
20200,16.8
20201,22.2
20203,39.3
20205,35.3
20206,76.3
20207,30.8
20208,25.6
20209,37.8
20210,24.6
20211,34.3
20212,26.1
20214,22.3
20215,28.4
20216,20.6
20219,36.6
20223,21.1
20224,19.2
20226,31.5
20227,28.2
20228,28.7
20230,85.6
20231,16.9
20232,23.9
20233,63.8
20234,17.4
20235,88.4
20236,58.5
20237,20.2
20239,27.7
20242,34.9
20247,27.9
20249,23.1
20250,20.3
20253,31.8
20254,20.8
20255,20.4
20256,38.9
20259,35.2
20260,37.2
20261,27.2
20262,16.9
20264,27.7
20266,25.8
20267,22.1
20268,25.4
20269,24.2
20271,40.0
20272,35.0
20274,37.3
20275,17.5
20276,34.1
20277,25.1
20278,37.1
20279,49.5
20281,29.8
20282,37.1
20283,16.2
20284,57.9
20285,28.6
20286,24.5
20287,31.8
20289,44.1
20291,17.3
20292,22.5
20295,58.9
20296,33.5
20298,29.4
20299,24.9
20300,17.2
20302,28.6
20303,31.0
20304,14.2
20307,34.6
20308,21.6
20310,28.4
20311,35.1
20315,29.6
20316,16.0
20317,23.6
20321,41.2
20322,15.6
20324,24.4
20325,20.2
20330,23.0
20332,15.1
20333,33.2
20336,22.4
20337,73.2
20338,19.3
20339,31.8
20342,19.3
20343,43.9
20344,56.6
20346,39.0
20347,39.4
20348,100.9
20349,29.7
20350,17.2
20352,41.7
20353,21.3
20354,18.5
20357,27.9
20358,21.1
20359,25.7
20360,25.5
20361,37.3
20362,30.1
20364,35.9
20366,19.2
20367,18.9
20368,19.7
20369,25.1
20370,32.5
20372,23.6
20373,41.0
20374,34.7
20375,20.6
20381,30.6
20382,40.3
20383,33.4
20385,26.3
20387,34.8
20388,19.3
20389,27.8
20390,33.1
20392,36.4
20393,26.4
20394,24.5
20395,18.7
20396,38.6
20397,35.6
20398,28.6
20400,25.9
20402,40.3
20403,23.9
20404,26.6
20405,29.6
20407,28.6
20408,16.2
20409,13.4
20410,52.0
20411,15.5
20412,41.6
20414,21.2
20415,23.0
20416,25.6
20418,30.2
20419,28.2
20420,23.6
20421,27.1
20422,20.4
20423,43.6
20424,20.5
20425,40.6
20426,34.2
20427,30.2
20429,56.4
20434,43.4
20435,24.7
20438,27.6
20439,17.6
20440,47.2
20444,38.0
20445,41.3
20446,28.4
20447,29.2
20449,42.7
20451,15.7
20453,19.7
20454,31.8
20455,26.5
20460,43.0
20461,33.7
20462,32.9
20465,31.2
20466,29.8
20468,20.4
20469,39.4
20470,22.6
20472,27.3
20475,25.7
20476,20.7
20478,16.7
20480,35.6
20481,44.4
20484,35.7
20486,45.9
20487,35.6
20488,22.5
20491,34.0
20492,27.3
20494,30.5
20495,15.5
20496,30.2
20497,24.9
20498,35.7
20499,73.4
20500,21.8
20501,41.5
20503,39.3
20505,17.4
20510,30.6
20511,31.0
20513,48.5
20517,18.3
20518,25.0
20519,33.7
20521,27.9
20522,28.8
20524,23.7
20528,17.7
20530,36.7
20531,30.4
20534,22.6
20535,13.2
20537,28.1
20538,17.0
20539,33.9
20540,63.0
20542,28.2
20543,20.3
20544,18.8
20546,31.0
20547,42.6
20549,27.1
20550,25.0
20551,22.5
20552,36.7
20554,30.2
20556,41.2
20557,23.6
20560,33.0
20561,16.2
20563,39.6
20565,16.4
20566,31.1
20568,28.7
20569,26.3
20571,21.4
20572,27.9
20574,24.5
20575,20.3
20576,26.8
20577,32.7
20578,28.5
20579,32.5
20581,32.2
20582,36.3
20583,26.0
20584,45.4
20586,35.3
20588,46.7
20589,46.9
20590,18.5
20591,47.1
20594,31.1
20596,29.4
20597,57.5
20598,48.3
20599,15.2
20600,30.1
20601,20.4
20603,25.4
20604,28.9
20605,16.8
20606,42.8
20608,41.3
20609,40.7
20610,28.3
20611,27.5
20612,22.2
20614,20.9
20615,29.7
20616,20.9
20617,27.6
20618,36.2
20619,20.7
20620,35.0
20622,49.4
20623,40.6
20625,28.4
20626,21.1
20627,17.8
20628,40.7
20629,29.0
20630,19.0
20631,16.8
20632,30.9
20633,48.2
20636,31.6
20638,39.9
20641,41.2
20642,32.7
20643,31.2
20645,19.0
20646,20.9
20647,23.2
20648,99.5
20650,27.4
20651,20.2
20652,25.7
20653,22.0
20655,20.0
20656,31.3
20658,31.1
20659,17.0
20660,25.6
20661,47.0
20662,21.2
20663,22.1
20664,42.4
20666,30.2
20671,44.4
20673,40.6
20674,17.5
20675,26.8
20676,24.4
20677,43.4
20680,30.6
20682,60.0
20683,33.3
20685,30.9
20686,33.0
20688,16.0
20691,36.5
20692,47.6
20693,33.0
20694,21.4
20695,34.0
20696,18.2
20697,17.6
20698,27.2
20699,22.9
20701,23.7
20702,29.1
20704,39.3
20705,16.5
20707,34.3
20708,28.5
20709,24.5
20710,27.1
20712,33.5
20713,37.6
20715,28.1
20716,25.0
20717,22.5
20720,26.4
20721,27.7
20722,45.3
20723,22.8
20724,23.2
20725,26.8
20726,14.7
20727,27.9
20728,29.1
20731,25.6
20732,24.1
20733,16.6
20734,15.8
20735,35.4
20737,28.5
20739,34.5
20741,31.7
20742,28.4
20743,38.3
20745,18.3
20746,33.3
20748,49.5
20749,29.6
20750,38.3
20752,41.1
20753,36.6
20755,26.3
20757,41.1
20758,33.6
20760,42.1
20761,24.1
20764,25.5
20765,26.1
20766,36.3
20767,23.0
20768,14.3
20769,25.5
20770,31.2
20771,21.3
20772,32.8
20773,50.0
20775,24.5
20776,28.2
20777,12.5
20778,14.8
20780,24.4
20781,29.0
20783,32.7
20784,24.7
20785,46.1
20786,25.8
20787,38.7
20789,41.5
20791,22.4
20792,31.8
20795,24.0
20798,22.5
20799,39.8
20801,31.0
20802,77.7
20803,44.6
20805,26.9
20807,20.7
20808,26.6
20809,38.7
20810,45.7
20811,26.1
20812,19.9
20813,30.5
20814,25.9
20815,24.7
20816,28.2
20817,23.3
20819,32.5
20821,23.0
20822,29.2
20823,65.1
20826,37.5
20830,20.9
20832,28.1
20833,23.6
20836,28.0
20837,27.8
20838,18.8
20840,24.5
20842,31.7
20843,32.9
20844,27.3
20845,74.5
20850,15.7
20852,42.0
20854,40.5
20855,28.2
20856,39.2
20857,29.6
20859,27.3
20861,23.1
20862,23.4
20863,29.0
20865,38.2
20866,22.7
20867,21.7
20869,17.8
20870,33.1
20871,36.5
20872,22.8
20873,26.0
20874,29.8
20876,26.4
20878,26.9
20879,16.3
20880,35.7
20881,24.5
20882,29.7
20883,20.5
20884,43.9
20885,16.0
20887,32.7
20889,32.0
20890,17.3
20891,50.6
20892,27.8
20893,32.6
20894,42.8
20895,27.3
20896,19.0
20897,34.9
20898,19.9
20899,28.1
20902,33.0
20903,20.6
20904,50.4
20905,18.6
20906,19.4
20909,30.6
20911,27.8
20912,18.6
20914,60.0
20915,23.5
20918,27.0
20919,55.3
20921,52.7
20922,31.9
20923,50.9
20924,25.1
20925,31.8
20927,26.2
20929,29.7
20930,19.9
20931,26.6
20933,30.7
20935,14.7
20936,37.3
20939,23.7
20941,57.1
20942,17.9
20943,20.5
20944,27.8
20945,22.5
20947,23.7
20949,17.9
20950,24.7
20951,47.4
20952,51.6
20953,31.5
20954,43.4
20955,17.9
20957,34.2
20961,23.3
20963,24.2
20964,29.6
20965,15.0
20966,51.5
20968,22.1
20969,26.7
20970,27.5
20971,20.3
20973,22.4
20974,34.0
20976,27.6
20977,26.0
20979,37.4
20980,34.3
20982,33.6
20984,36.0
20986,46.0
20987,24.8
20989,29.0
20990,37.9
20994,34.1
20996,30.8
20997,40.8
21000,18.9
21001,40.8
21003,37.6
21005,36.2
21006,21.5
21008,31.7
21010,33.6
21011,24.6
21012,27.9
21014,13.7
21015,21.0
21018,23.7
21019,35.5
21020,26.0
21021,40.2
21022,21.2
21023,18.3
21024,32.1
21025,62.8
21026,25.9
21028,47.5
21029,28.1
21030,20.6
21031,39.7
21032,29.4
21033,23.5
21034,29.8
21040,35.4
21042,32.5
21044,40.0
21045,36.3
21046,33.9
21047,31.7
21048,17.8
21049,18.2
21050,25.9
21051,23.1
21053,27.6
21054,23.7
21055,28.5
21057,19.2
21060,31.1
21061,36.7
21065,35.2
21066,21.5
21067,23.9
21071,29.6
21072,37.2
21075,29.2
21076,39.1
21077,30.8
21080,39.8
21083,27.2
21084,23.4
21085,27.8
21086,58.3
21087,31.8
21088,53.7
21090,25.9
21091,45.4
21092,35.6
21093,27.6
21094,43.9
21095,26.4
21096,19.8
21098,27.7
21099,16.1
21102,20.1
21103,25.4
21106,24.3
21109,25.9
21110,27.8
21111,32.0
21112,42.2
21113,32.7
21115,32.1
21116,19.8
21117,23.1
21118,40.3
21119,26.6
21120,20.0
21121,30.1
21123,25.8
21126,18.4
21127,23.7
21129,14.2
21131,47.3
21133,19.7
21135,26.6
21136,17.8
21138,24.8
21142,14.7
21143,23.2
21145,24.9
21147,41.3
21149,24.7
21152,21.8
21153,45.3
21157,15.5
21159,27.4
21160,25.4
21161,41.1
21162,48.6
21164,82.8
21165,29.8
21166,19.9
21167,27.8
21168,22.6
21169,45.8
21171,23.0
21174,44.2
21175,29.3
21179,35.7
21180,29.7
21181,26.3
21183,25.8
21185,35.1
21187,45.5
21189,44.5
21191,29.2
21192,25.2
21193,21.3
21194,32.8
21198,30.7
21199,48.2
21200,26.8
21203,15.5
21204,26.7
21205,37.9
21207,42.6
21209,30.3
21212,22.7
21213,23.8
21215,29.3
21217,41.2
21218,56.2
21219,19.6
21220,27.1
21221,18.2
21222,30.4
21223,38.7
21224,19.4
21225,48.3
21226,20.6
21228,122.5
21229,34.6
21232,31.8
21235,25.4
21237,41.4
21238,30.7
21240,29.3
21243,41.7
21244,49.4
21245,14.6
21246,27.4
21248,22.4
21249,22.8
21252,25.2
21254,20.7
21255,26.6
21256,39.8
21257,26.6
21260,23.2
21261,33.1
21262,38.4
21263,22.7
21264,40.2
21266,41.1
21267,18.4
21269,24.1
21271,21.7
21272,23.2
21275,45.7
21276,23.6
21277,18.5
21278,22.9
21279,26.8
21283,35.2
21285,34.3
21287,14.5
21288,32.5
21289,44.1
21290,28.5
21296,60.0
21297,26.7
21300,40.1
21304,24.1
21306,43.0
21307,42.4
21308,51.9
21310,35.2
21311,30.6
21312,54.7
21313,28.3
21314,44.9
21315,22.9
21316,24.9
21317,16.0
21318,17.9
21320,33.4
21322,54.4
21323,20.4
21326,26.5
21327,44.8
21329,21.0
21330,30.9
21332,19.6
21334,32.3
21335,18.5
21336,26.1
21337,27.1
21339,36.4
21340,45.2
21341,29.6
21342,22.5
21344,17.9
21345,27.7
21346,44.5
21347,28.4
21348,18.8
21351,19.9
21352,24.7
21353,30.4
21354,38.4
21355,32.3
21356,29.6
21357,31.7
21358,31.4
21359,28.4
21360,33.1
21361,13.2
21362,36.5
21363,28.1
21364,19.5
21365,16.3
21367,27.2
21368,33.7
21369,21.7
21370,23.2
21371,24.7
21372,33.7
21374,26.0
21375,23.7
21376,20.6
21377,34.1
21380,24.7
21381,22.8
21382,53.5
21383,28.5
21384,28.1
21385,20.7
21388,47.3
21389,33.4
21391,15.8
21394,15.8
21395,33.0
21397,48.9
21399,19.3
21401,24.3
21402,15.6
21403,33.4
21406,23.0
21408,26.1
21409,34.0
21411,15.6
21412,59.7
21413,34.9
21414,32.2
21415,21.4
21416,19.4
21417,40.1
21420,29.7
21422,26.9
21423,22.0
21425,65.3
21428,75.6
21430,29.8
21431,23.3
21432,28.2
21433,24.5
21434,26.2
21436,31.9
21438,43.5
21442,37.3
21443,32.7
21444,40.5
21445,47.4
21446,51.5
21447,33.2
21450,14.3
21451,27.7
21452,18.9
21454,21.1
21455,31.2
21456,21.3
21457,24.8
21458,27.9
21460,35.9
21461,18.1
21462,44.5
21463,66.1
21468,32.9
21469,28.5
21470,22.2
21471,30.0
21473,29.8
21476,29.7
21477,27.8
21478,26.1
21480,31.6
21481,40.2
21482,17.4
21483,15.7
21484,50.6
21487,30.3
21489,47.9
21490,51.4
21492,21.4
21493,33.2
21494,37.3
21495,35.0
21496,14.7
21498,37.7
21499,19.4
21500,31.1
21502,23.4
21503,36.9
21504,27.4
21506,25.3
21508,27.2
21510,46.7
21512,21.7
21513,28.6
21514,29.1
21516,25.6
21518,29.6
21520,28.7
21523,26.2
21524,26.8
21525,45.4
21526,26.8
21527,13.0
21530,16.2
21531,32.7
21532,21.2
21534,18.2
21535,24.4
21537,21.2
21538,40.0
21539,34.2
21540,32.2
21542,19.8
21543,18.4
21544,34.5
21545,20.5
21546,33.4
21547,31.8
21549,33.3
21550,33.7
21553,20.2
21554,23.0
21555,28.3
21557,33.3
21558,27.9
21559,41.4
21560,18.7
21562,30.3
21565,20.7
21567,26.5
21568,36.7
21569,26.2
21571,25.5
21572,14.8
21574,16.3
21575,26.0
21577,27.0
21578,46.6
21583,20.8
21584,37.8
21585,17.6
21586,17.5
21588,31.8
21591,32.4
21596,49.1
21597,25.2
21598,47.0
21602,31.7
21603,18.6
21604,28.2
21605,27.8
21606,30.9
21607,23.5
21610,35.9
21611,40.0
21612,21.3
21614,27.3
21618,36.9
21620,41.8
21621,32.0
21623,28.2
21625,48.9
21626,32.2
21627,52.2
21628,30.6
21630,33.7
21631,31.7
21632,23.8
21633,19.1
21634,29.1
21635,50.9
21637,19.9
21638,37.3
21639,21.6
21640,25.3
21641,20.8
21642,31.6
21643,28.0
21645,27.8
21646,26.0
21648,23.8
21649,28.1
21651,33.3
21652,31.8
21653,21.7
21656,32.3
21657,29.4
21658,18.6
21659,25.4
21660,16.6
21661,39.2
21665,26.5
21666,35.2
21667,38.2
21668,31.5
21670,29.6
21672,21.8
21673,24.8
21676,21.7
21677,34.7
21681,27.6
21682,33.8
21683,28.9
21685,22.1
21686,19.8
21687,37.8
21688,26.1
21689,67.9
21690,23.4
21692,15.5
21693,50.8
21694,26.2
21696,35.3
21697,26.8
21698,35.8
21700,22.5
21702,18.7
21703,23.0
21706,28.9
21707,13.9
21709,29.5
21710,22.7
21711,18.8
21712,32.9
21713,27.1
21714,28.4
21715,23.2
21718,33.5
21719,27.2
21721,22.3
21722,19.8
21723,26.3
21724,22.5
21727,29.0
21729,48.9
21731,32.4
21733,51.4
21735,36.7
21736,20.2
21742,28.7
21743,32.0
21744,39.8
21745,39.9
21746,26.2
21749,34.3
21751,44.2
21753,32.5
21755,61.0
21756,19.8
21757,29.8
21758,36.1
21760,38.1
21764,17.0
21765,69.6
21767,26.3
21768,24.8
21769,29.8
21770,45.9
21771,27.0
21772,27.3
21773,20.5
21774,27.3
21776,21.4
21777,50.2
21778,31.3
21779,42.5
21781,19.8
21782,45.0
21783,29.7
21784,24.7
21785,38.6
21786,24.8
21787,15.3
21790,24.7
21791,23.2
21792,56.8
21793,46.3
21795,18.3
21798,27.5
21799,21.8
21801,30.1
21805,24.3
21806,25.6
21808,29.6
21809,36.8
21810,37.0
21811,25.6
21814,20.2
21816,33.6
21819,24.5
21820,33.7
21822,22.0
21823,20.5
21825,47.6
21827,26.2
21828,44.0
21830,24.1
21831,33.7
21832,19.5
21833,22.4
21834,26.2
21835,31.3
21836,42.1
21837,25.4
21840,30.2
21841,23.7
21842,40.5
21844,25.3
21845,18.8
21846,23.9
21848,24.0
21850,30.0
21851,59.0
21857,31.1
21858,18.1
21859,30.4
21860,29.8
21861,28.7
21862,56.2
21863,18.9
21866,21.6
21868,27.3
21870,23.3
21873,36.7
21874,44.8
21875,23.9
21876,20.0
21878,24.9
21880,27.7
21882,23.2
21883,50.6
21884,39.3
21885,41.7
21886,26.9
21889,18.8
21892,37.1
21893,21.0
21894,16.1
21896,42.0
21898,23.5
21899,22.3
21904,43.0
21907,46.0
21908,26.6
21909,26.1
21910,68.3
21911,26.9
21912,38.3
21913,27.3
21914,79.8
21915,30.0
21917,35.8
21919,25.4
21923,31.3
21924,25.7
21925,20.5
21926,24.2
21927,42.2
21928,30.2
21929,36.9
21930,28.6
21932,18.7
21933,16.8
21934,22.5
21936,18.4
21937,28.1
21938,16.2
21939,43.0
21940,20.2
21941,26.1
21942,19.1
21943,21.6
21945,27.5
21946,18.5
21947,26.8
21949,44.3
21950,21.5
21951,15.8
21952,29.7
21953,14.4
21956,31.5
21957,33.7
21958,30.3
21960,32.8
21964,46.8
21966,16.0
21967,30.6
21968,35.9
21969,29.8
21971,20.5
21973,23.8
21975,40.3
21976,33.9
21980,46.0
21984,30.8
21986,19.7
21988,27.3
21992,62.7
21993,28.0
21994,28.2
21996,26.5
21998,22.6
22000,35.5
22001,37.1
22003,29.5
22004,28.0
22005,32.5
22007,16.9
22008,41.1
22011,43.4
22012,19.3
22013,30.6
22015,31.4
22016,17.1
22018,31.4
22019,38.0
22020,27.1
22024,25.8
22025,24.1
22029,15.1
22031,26.9
22032,26.8
22033,44.0
22034,33.3
22036,21.5
22037,26.1
22039,19.5
22041,29.4
22043,40.9
22045,36.7
22046,29.4
22047,30.6
22048,27.1
22049,17.4
22051,39.0
22052,17.2
22053,22.8
22054,40.5
22055,29.3
22056,26.5
22057,24.1
22059,35.9
22061,32.7
22062,24.9
22064,24.8
22067,25.6
22069,52.9
22072,32.6
22073,51.1
22074,17.5
22076,27.7
22078,39.8
22079,25.5
22081,35.9
22083,23.1
22086,24.0
22089,75.5
22092,24.0
22093,21.5
22095,35.7
22097,42.9
22098,20.1
22099,23.5
22100,28.1
22102,19.4
22103,15.7
22104,63.4
22105,20.8
22106,29.3
22108,27.2
22109,31.5
22111,32.8
22112,28.7
22118,18.7
22120,31.2
22121,23.0
22122,30.4
22123,86.5
22126,28.9
22129,43.4
22130,24.5
22131,34.3
22132,27.2
22133,32.2
22135,29.6
22137,27.7
22138,18.1
22139,19.3
22140,17.6
22141,37.0
22143,18.2
22144,22.8
22147,45.6
22148,21.2
22149,25.8
22150,27.1
22151,45.4
22154,35.2
22155,34.1
22156,27.8
22157,30.9
22159,31.2
22160,24.5
22161,20.4
22162,31.2
22166,34.7
22167,28.2
22170,34.2
22172,67.6
22174,25.9
22175,29.0
22176,13.1
22178,26.4
22179,33.5
22180,41.5
22181,30.7
22182,27.4
22183,14.3
22184,16.2
22186,16.8
22189,17.1
22190,21.8
22191,15.8
22193,26.5
22195,18.2
22196,28.9
22198,33.1
22199,29.8
22200,15.8
22203,29.3
22204,21.3
22205,26.6
22206,31.8
22208,24.8
22209,34.1
22210,23.8
22212,30.0
22213,30.1
22214,23.6
22217,27.7
22218,23.5
22219,40.5
22220,64.2
22221,39.3
22223,46.1
22225,30.5
22226,36.0
22227,21.2
22228,27.0
22229,30.1
22231,33.3
22234,24.5
22236,33.5
22237,32.1
22238,27.3
22240,28.4
22241,20.7
22242,30.0
22246,29.7
22247,39.3
22248,38.0
22249,17.4
22251,22.8
22252,40.0
22253,25.3
22257,28.1
22258,20.9
22259,22.5
22260,33.9
22261,34.5
22262,17.9
22265,45.6
22266,18.8
22268,24.4
22269,27.7
22270,39.4
22271,19.1
22272,18.0
22277,23.5
22279,28.5
22282,25.1
22284,17.9
22285,30.3
22288,21.8
22289,26.3
22290,39.8
22291,20.0
22293,33.7
22294,35.5
22295,23.8
22296,17.0
22297,25.7
22298,29.3
22299,19.0
22300,44.7
22301,45.8
22302,36.4
22303,53.3
22304,15.4
22305,23.5
22306,23.7
22307,26.9
22308,19.3
22309,25.8
22310,40.9
22312,29.8
22313,51.1
22314,26.6
22316,49.8
22317,20.2
22319,20.2
22320,36.2
22321,36.3
22322,19.6
22323,28.5
22324,17.4
22325,34.8
22326,29.3
22329,32.5
22331,19.4
22334,21.0
22338,38.3
22339,51.8
22340,16.4
22342,20.8
22345,27.6
22346,33.1
22348,35.6
22349,63.5
22351,28.6
22352,29.0
22355,23.7
22356,24.5
22357,35.6
22360,23.4
22361,24.3
22363,35.0
22364,19.0
22365,37.4
22366,16.3
22367,33.9
22369,15.3
22370,20.5
22371,33.0
22372,39.4
22373,17.6
22375,40.5
22377,32.1
22378,26.1
22379,33.7
22380,36.1
22382,19.9
22384,25.5
22385,33.1
22386,25.8
22388,23.0
22389,15.4
22391,42.3
22392,28.3
22393,18.4
22395,42.2
22397,29.9
22398,31.9
22399,19.7
22400,23.1
22401,41.7
22402,27.9
22403,37.5
22404,33.7
22405,33.0
22407,28.6
22409,27.4
22410,20.3
22411,25.5
22412,26.5
22413,20.1
22415,20.2
22418,29.6
22420,29.3
22421,14.0
22423,46.1
22424,25.8
22425,42.9
22426,38.9
22427,33.0
22428,20.4
22429,40.0
22430,19.5
22433,19.2
22434,28.4
22435,50.6
22436,25.6
22438,23.0
22439,40.4
22441,27.5
22442,77.0
22443,45.3
22444,10.0
22445,48.5
22449,21.6
22451,39.8
22453,31.7
22455,33.3
22456,36.9
22458,69.2
22459,20.0
22460,53.0
22461,27.2
22462,30.3
22464,51.1
22465,38.9
22466,50.0
22467,19.1
22468,34.4
22471,23.2
22474,39.4
22476,19.3
22477,41.6
22478,34.2
22479,24.6
22480,29.7
22482,21.4
22483,32.4
22486,31.0
22488,21.2
22489,24.0
22490,38.9
22493,21.4
22494,21.6
22495,30.8
22496,22.3
22498,38.5
22500,18.9
22501,27.3
22502,26.2
22503,33.0
22505,30.1
22506,18.3
22507,27.2
22508,21.4
22511,16.7
22515,33.6
22516,29.4
22518,33.4
22522,25.1
22523,38.9
22524,27.1
22528,36.3
22529,18.4
22530,18.8
22531,25.9
22532,17.0
22533,33.4
22534,46.9
22535,25.0
22537,47.0
22538,19.5
22540,32.1
22541,29.6
22544,40.0
22546,28.6
22547,30.5
22549,30.8
22550,29.8
22552,47.0
22553,26.7
22554,31.0
22555,35.0
22556,41.8
22557,22.3
22558,36.2
22559,46.4
22562,40.0
22564,32.5
22566,37.5
22568,23.6
22572,32.9
22573,32.5
22575,35.4
22578,17.2
22579,40.9
22580,35.7
22582,34.5
22583,18.0
22584,79.6
22585,23.4
22586,28.2
22588,19.7
22589,23.5
22590,21.4
22592,34.6
22593,32.8
22597,34.2
22599,33.2
22600,23.7
22602,40.1
22604,34.0
22608,30.9
22609,27.3
22610,38.2
22612,24.5
22613,32.1
22614,32.0
22618,85.1
22619,16.6
22620,50.2
22621,34.2
22622,27.0
22623,23.3
22625,18.9
22626,27.4
22627,84.7
22630,26.3
22631,34.5
22634,19.5
22635,27.2
22637,36.2
22638,79.8
22639,31.2
22641,89.0
22642,44.3
22643,32.3
22646,32.6
22647,32.7
22648,30.6
22649,39.0
22650,25.8
22651,30.2
22652,31.7
22653,24.8
22654,18.6
22658,33.7
22659,35.0
22660,41.3
22661,18.9
22663,67.6
22664,21.8
22665,40.8
22666,29.9
22667,32.6
22670,25.8
22671,24.6
22672,44.6
22673,29.5
22674,45.2
22675,49.8
22676,23.6
22677,34.4
22678,26.7
22679,19.4
22680,26.0
22681,25.0
22682,25.5
22683,29.4
22685,31.8
22686,28.8
22688,30.1
22689,44.3
22692,30.2
22694,39.7
22695,23.0
22696,19.5
22698,24.3
22699,18.9
22700,38.4
22701,15.5
22702,28.3
22703,19.7
22705,32.7
22706,26.0
22707,46.8
22709,43.0
22710,34.4
22711,23.0
22712,26.2
22713,33.3
22714,40.4
22717,31.2
22718,27.2
22719,19.7
22720,47.0
22723,39.6
22724,35.6
22725,34.9
22726,28.1
22727,27.2
22728,28.6
22729,30.0
22732,30.4
22733,21.6
22737,17.9
22738,28.1
22740,43.9
22743,26.5
22745,37.0
22746,36.1
22747,33.8
22748,35.5
22749,36.4
22750,30.2
22751,36.4
22754,25.5
22757,31.2
22759,30.0
22761,44.0
22764,33.2
22765,17.4
22766,28.9
22769,17.3
22771,36.6
22772,29.7
22773,27.4
22774,34.5
22775,19.9
22777,27.4
22778,23.6
22780,20.2
22782,30.5
22783,33.8
22786,44.1
22787,36.3
22790,30.0
22791,17.8
22793,22.8
22795,16.1
22796,18.0
22799,28.8
22800,23.0
22801,26.8
22802,18.1
22803,31.2
22804,41.7
22805,30.4
22807,24.7
22808,28.4
22809,18.5
22810,26.9
22811,26.8
22812,26.4
22813,19.5
22815,18.2
22819,27.7
22823,39.4
22824,28.7
22825,27.4
22826,28.1
22827,22.7
22828,33.3
22830,20.4
22831,24.8
22832,31.3
22833,30.1
22834,34.1
22836,34.9
22839,23.3
22840,18.2
22841,28.2
22842,37.2
22844,29.9
22845,21.7
22846,23.9
22849,23.1
22850,49.2
22852,28.4
22856,35.4
22857,28.7
22858,31.6
22860,32.9
22861,29.3
22862,19.6
22868,30.9
22870,36.7
22871,35.4
22872,29.7
22873,28.0
22874,19.4
22875,100.7
22876,52.4
22877,71.1
22878,26.1
22879,54.9
22880,23.3
22881,30.5
22883,29.0
22884,18.8
22885,20.1
22886,27.8
22887,25.2
22888,37.0
22891,21.3
22892,16.2
22894,33.2
22895,29.7
22899,14.6
22900,45.9
22901,28.6
22904,25.6
22905,34.6
22906,29.6
22907,33.3
22908,30.1
22911,37.0
22912,33.3
22913,17.0
22914,31.5
22916,24.4
22917,29.3
22918,14.0
22919,27.1
22920,22.0
22921,30.8
22922,25.1
22923,24.0
22925,21.7
22928,32.1
22933,21.5
22936,29.5
22939,38.9
22940,21.8
22941,30.6
22943,35.6
22945,26.8
22946,20.6
22947,52.0
22948,31.6
22949,30.5
22952,28.1
22953,38.5
22954,41.8
22957,33.4
22958,15.6
22959,48.3
22960,28.0
22961,32.3
22962,44.5
22963,36.9
22964,35.6
22965,28.9
22966,30.1
22967,25.6
22968,34.3
22970,39.7
22971,15.9
22972,35.8
22973,21.8
22974,20.9
22976,20.2
22978,36.3
22979,42.7
22980,25.0
22982,20.7
22983,35.1
22984,29.3
22985,25.8
22986,30.0
22989,22.6
22990,23.2
22991,28.2
22995,33.9
22996,32.1
22997,20.6
22999,82.8
23002,21.7
23006,60.9
23007,50.1
23008,36.8
23009,33.0
23010,17.5
23011,23.5
23013,24.8
23014,30.7
23015,30.6
23016,20.5
23017,40.8
23018,33.5
23019,28.4
23021,29.0
23022,24.0
23023,19.3
23024,77.2
23025,13.5
23026,30.3
23029,26.9
23031,23.1
23034,24.6
23035,34.4
23036,18.7
23037,28.6
23038,32.3
23039,27.0
23040,34.0
23043,14.1
23044,41.8
23045,24.8
23047,37.7
23048,41.9
23049,25.9
23051,31.6
23054,32.7
23055,28.9
23056,22.0
23057,31.5
23058,39.8
23059,28.0
23060,35.1
23061,19.8
23062,23.4
23063,38.1
23064,23.4
23065,45.1
23066,20.0
23067,37.7
23068,53.7
23069,29.0
23070,24.2
23071,124.4
23072,21.8
23073,18.2
23074,41.1
23075,61.3
23076,26.9
23077,25.4
23081,34.3
23083,28.1
23087,21.9
23088,36.4
23089,22.4
23090,21.3
23092,32.6
23093,28.9
23094,31.0
23095,33.8
23096,22.0
23097,19.2
23098,29.9
23099,30.4
23100,34.1
23103,25.2
23104,24.5
23107,18.3
23109,24.9
23110,37.0
23111,16.6
23113,46.5
23114,29.7
23115,31.2
23116,25.8
23117,45.0
23118,15.4
23119,40.4
23120,38.9
23121,48.3
23123,27.9
23124,30.0
23125,27.8
23126,23.0
23128,22.4
23131,27.9
23132,38.4
23133,35.1
23134,30.4
